nombre_campania;usuario;valor_donado;fecha_donativo;comentario
AYUDAME A AYUDARLA;edavidde5f;13;2023-08-23;"""El amor y el cuidado que brindas a tu perrita son verdaderamente conmovedores. Estamos aquí para ti en cada paso del camino. ????"""
AYUDAME A AYUDARLA;gjudd35;37;2023-08-25;"""Nunca subestimes el poder del amor de un dueño dedicado. Con tu amor y apoyo, tu perrita tiene todo lo que necesita para superar estas enfermedades. ????"""
Ayudemos a que Madou pueda estudiar en CanadÃ¡;econcannon1n;18;2023-07-05;"""Madou, tu determinación y deseo de estudiar en Canadá son admirables. Nunca subestimes el poder de tus sueños. ¡Estamos aquí para apoyarte en este emocionante viaje!"""
Ayudemos a que Madou pueda estudiar en CanadÃ¡;kmcevoy3o;21;2023-07-13;"""A pesar de las limitaciones financieras, sigue persiguiendo tus metas con pasión. El mundo necesita más personas como tú que buscan el conocimiento y la superación."""
Ayudemos a que Madou pueda estudiar en CanadÃ¡;rclancey2s;84;2023-07-25;"""No dejes que los desafíos económicos te desanimen, Madou. Tu dedicación te llevará lejos en tu búsqueda académica en Canadá. ¡Confía en ti mismo y sigue adelante!"""
Ayudemos a que Madou pueda estudiar en CanadÃ¡;aclarabutp;95;2023-07-30;"""Cada obstáculo que enfrentes en el camino será una oportunidad para crecer y aprender. Estamos seguros de que superarás estos desafíos y lograrás tus metas."""
Ayudemos a que Madou pueda estudiar en CanadÃ¡;fpinson3k;43;2023-08-03;"""Madou, recuerda que la educación es una inversión en tu futuro. Con esfuerzo y determinación, encontrarás formas creativas de superar las barreras financieras."""
Ayudemos a que Madou pueda estudiar en CanadÃ¡;ahenric23;22;2023-08-16;"""No importa cuán empinado parezca el camino, sigue luchando por tu educación en Canadá. Tu resiliencia te llevará a lugares que ni siquiera puedes imaginar."""
Ayudemos a que Madou pueda estudiar en CanadÃ¡;pfendlow5b;21;2023-08-19;"""La comunidad está aquí para apoyarte, Madou. Siempre hay recursos y oportunidades disponibles para quienes buscan el conocimiento. ¡Sigue persiguiendo tus sueños!"""
Ayudemos a que Madou pueda estudiar en CanadÃ¡;rfaulks4z;97;2023-08-23;"""Madou, la perseverancia es una cualidad admirable. Tu deseo de estudiar en Canadá es un testimonio de tu dedicación. ¡No dejes que nada te detenga en este viaje educativo!"""
Mundial Abu Dhabi AJP;dnuzzi9;74;2023-07-03;"""Nekae, tu dedicación y pasión por el Jiu Jitsu son admirables. Estamos emocionados por tu viaje al Mundial en Abu Dhabi. ¡Vas a brillar!"""
Mundial Abu Dhabi AJP;mallum28;6;2023-07-04;"""Cada entrenamiento te acerca más a tu sueño de competir en el Mundial. Sigue trabajando duro y nunca dejes de creer en ti mismo."""
Mundial Abu Dhabi AJP;bcandwell56;32;2023-07-05;"""Nekae, tu determinación y disciplina son tus mayores activos. Estás destinado a alcanzar grandes logros en el Mundial de Jiu Jitsu."""
Mundial Abu Dhabi AJP;wmoth3e;72;2023-07-08;"""Los desafíos son solo oportunidades para crecer. Enfrenta cada obstáculo con coraje y confianza, Nekae. Estamos aquí para apoyarte."""
Mundial Abu Dhabi AJP;banstiss21;92;2023-07-09;"""Recuerda que tu comunidad de Jiu Jitsu te respalda al cien por ciento. Juntos, formamos un equipo invencible. ¡Adelante, campeón!"""
Mundial Abu Dhabi AJP;ckanter2a;57;2023-07-10;"""El Mundial en Abu Dhabi será un escaparate para tu talento. Ve y muestra al mundo lo que eres capaz de hacer en el tatami. ¡Estamos contigo!"""
Mundial Abu Dhabi AJP;smatkinj;57;2023-07-11;"""Nekae, cada día de entrenamiento te hace más fuerte y más hábil. Tu preparación te llevará lejos en el Mundial. ¡Sigue trabajando duro!"""
Mundial Abu Dhabi AJP;dshyram2f;63;2023-07-13;"""La mentalidad de un campeón es la que tienes, Nekae. Tienes todo lo necesario para tener éxito en el Mundial de Jiu Jitsu."""
Mundial Abu Dhabi AJP;mnoke37;39;2023-07-14;"""Las medallas del Mundial en Abu Dhabi te están esperando, Nekae. Estás destinado a grandes logros en el Jiu Jitsu. ¡A por ellas!"""
Mundial Abu Dhabi AJP;ashovelli;38;2023-07-15;"""Tienes el espíritu de un verdadero luchador, Nekae. Aprovecha esta oportunidad en el Mundial para mostrar tu habilidad y determinación."""
Mundial Abu Dhabi AJP;dcritchlowq;16;2023-07-17;"""Cada gota de sudor que has derramado en el tatami te ha preparado para este momento. El Mundial es tu escenario, Nekae. ¡Brilla!"""
Mundial Abu Dhabi AJP;bdivall2h;48;2023-07-17;"""Nekae, el Jiu Jitsu es tu pasión y tu vocación. Ve al Mundial en Abu Dhabi y disfruta cada momento de esta experiencia única."""
Mundial Abu Dhabi AJP;tjaray2e;100;2023-07-18;"""La confianza en ti mismo es la clave del éxito, Nekae. Cree en tus habilidades y en tu entrenamiento. ¡Estamos emocionados por verte competir!"""
Mundial Abu Dhabi AJP;blegging4f;50;2023-07-20;"""Tus compañeros de equipo y tu comunidad de Jiu Jitsu están orgullosos de ti, Nekae. Tu viaje al Mundial es un logro extraordinario en sí mismo."""
Mundial Abu Dhabi AJP;gwhittenbury50;68;2023-07-21;"""El Mundial de Jiu Jitsu en Abu Dhabi es solo el comienzo de una carrera exitosa en este deporte, Nekae. ¡Ve y deja tu huella!"""
Mundial Abu Dhabi AJP;mswyne3t;12;2023-07-25;"""Nekae, tus habilidades en el Jiu Jitsu son impresionantes. El Mundial es tu oportunidad para demostrar tu destreza y pasión por este deporte."""
Mundial Abu Dhabi AJP;iallwell52;93;2023-08-04;"""Los desafíos solo hacen que los logros sean más dulces. Nekae, enfrenta el Mundial con determinación y coraje. ¡Eres un verdadero luchador!"""
Mundial Abu Dhabi AJP;dsalmond4s;62;2023-08-06;"""Cada día de entrenamiento es un paso más cerca de tu sueño en el Mundial de Jiu Jitsu. Continúa esforzándote, Nekae. ¡Estamos contigo!"""
Mundial Abu Dhabi AJP;agarmons2d;70;2023-08-07;"""Nekae, el Jiu Jitsu es tu arte y el Mundial en Abu Dhabi es tu lienzo. Pinta tu camino hacia el éxito con tus habilidades y determinación."""
Mundial Abu Dhabi AJP;iruss1r;8;2023-08-20;"""Recuerda, Nekae, el Jiu Jitsu es una combinación de habilidades técnicas y mentalidad fuerte. Tienes ambas. ¡Ve y conquista el Mundial!"""
Mundial Abu Dhabi AJP;bsimondson2w;55;2023-08-20;"""Cada día que te acercas al Mundial en Abu Dhabi es un día más cerca de tu sueño hecho realidad. ¡Ve y haz que valga la pena, Nekae!"""
Mundial Abu Dhabi AJP;lconaghy2z;23;2023-08-20;"""La perseverancia y la dedicación te llevarán lejos en el Mundial de Jiu Jitsu. Nunca dejes de esforzarte, Nekae. ¡Eres un luchador increíble!"""
Mundial Abu Dhabi AJP;bbeekmann15;31;2023-08-24;"""La comunidad de Jiu Jitsu está ansiosa por verte competir en el Mundial. Tu pasión y habilidades son verdaderamente inspiradoras, Nekae."""
Mundial Abu Dhabi AJP;mcubbon36;58;2023-08-30;"""Nekae, este viaje al Mundial de Jiu Jitsu en Abu Dhabi es un testimonio de tu dedicación. Ve y disfruta cada segundo de esta increíble experiencia. ¡Tienes nuestro apoyo incondicional!"""
Proyecto de Cocina Gian;carnefield1d;32;2023-07-09;"""Jean, te deseamos todo el éxito en tu nueva aventura gastronómica, 'El Fogón Caribeño'. Que este restaurante brille con la calidez y los sabores del Caribe. ¡Estamos emocionados por tu próximo capítulo culinario en Sevilla!"""
Proyecto de Cocina Gian;mwinridge4c;6;2023-08-23;"""Jean, tu pasión por la comida caribeña es contagiosa, y estamos seguros de que 'El Fogón Caribeño' se convertirá en un rincón especial en Sevilla. ¡Adelante con tu sueño gastronómico!"""
Proyecto de Cocina Gian;gboatman1f;44;2023-08-28;"""En 'El Fogón Caribeño', no solo estarás sirviendo comida, sino también compartiendo un pedacito de tu corazón y cultura. ¡Que este restaurante sea un éxito rotundo y un lugar de encuentro para todos los amantes de la buena comida!"""
Recolecta de material sanitario;aandrivelx;62;2023-07-05;"""¡Apoyemos la iniciativa de recolecta de material médico y sanitario en África! Cada donación cuenta y puede marcar la diferencia en la salud de muchas personas."""
Recolecta de material sanitario;frubinowiczv;77;2023-07-07;"""Juntos podemos marcar un impacto positivo en la atención médica en África. Contribuye a esta noble causa y ayudemos a salvar vidas."""
Recolecta de material sanitario;rsporton4g;12;2023-07-10;"""El acceso a suministros médicos adecuados es esencial para la salud de las comunidades en África. Únete a la recolección y seamos parte del cambio."""
Recolecta de material sanitario;cjolliffeb;17;2023-07-11;"""No subestimemos el poder de un pequeño gesto. Tu donación de material médico puede traer esperanza y salud a quienes más lo necesitan en África."""
Recolecta de material sanitario;cbeany5e;58;2023-07-15;"""El compromiso con el bienestar de los demás es lo que nos hace humanos. Apoyemos esta iniciativa para proporcionar atención médica digna en África."""
Recolecta de material sanitario;wsooper5j;68;2023-07-15;"""Cada donación es un acto de amor y solidaridad hacia nuestras hermanas y hermanos en África. ¡Hagamos que esta recolección sea un éxito!"""
Recolecta de material sanitario;wboddis4u;13;2023-07-17;"""La salud es un derecho humano fundamental. Al contribuir con material médico y sanitario, estamos defendiendo ese derecho en África."""
Recolecta de material sanitario;amcquillan47;45;2023-07-22;"""Nuestra comunidad puede marcar la diferencia. Juntos, podemos ayudar a mejorar la atención médica en África a través de esta recolección."""
Recolecta de material sanitario;hboschek;79;2023-07-26;"""África necesita nuestro apoyo ahora más que nunca. Demostremos nuestro compromiso donando material médico y sanitario para quienes lo necesitan."""
Recolecta de material sanitario;tschleswigholstein30;10;2023-08-03;"""Cada caja de suministros médicos es una caja llena de esperanza para quienes luchan por su salud en África. ¡Únete a la causa!"""
Recolecta de material sanitario;apomfrey4t;70;2023-08-04;"""La solidaridad trasciende las fronteras. Contribuir a la recolección de material médico es un acto de amor universal."""
Recolecta de material sanitario;tprestland3x;51;2023-08-07;"""Tu donación puede cambiar vidas. Hagamos que esta recolección sea un acto de esperanza y compasión para las personas en África."""
Recolecta de material sanitario;slumleyh;56;2023-08-10;"""No importa cuán pequeña sea tu donación, cada artículo cuenta. Tu generosidad puede marcar la diferencia en la atención médica en África."""
Recolecta de material sanitario;bbalcombe3p;18;2023-08-10;"""África merece atención médica de calidad. Unámonos para proporcionar los recursos necesarios a quienes trabajan incansablemente por ello."""
Recolecta de material sanitario;riwanowicz1e;15;2023-08-11;"""En tiempos difíciles, la solidaridad brilla aún más. Demostremos nuestro apoyo a África donando material médico y sanitario."""
Recolecta de material sanitario;gswindells5i;61;2023-08-12;"""La salud no tiene fronteras. Apoyemos esta causa noble y contribuyamos a mejorar la atención médica en África."""
Recolecta de material sanitario;cclarricoates32;65;2023-08-13;"""La generosidad de hoy construirá un mañana más saludable para las comunidades en África. Únete a la recolección y seamos parte del cambio."""
Recolecta de material sanitario;hmccaughey2i;34;2023-08-14;"""En la unidad encontramos la fuerza para superar desafíos. Juntos, podemos hacer que la atención médica sea más accesible en África."""
Recolecta de material sanitario;aadlem1t;7;2023-08-16;"""La solidaridad no conoce límites geográficos. Hagamos que esta iniciativa de recolección llegue lejos y haga una diferencia real en África."""
Recolecta de material sanitario;marnull44;83;2023-08-17;"""Tu donación de material médico puede ser un rayo de esperanza para quienes luchan por su salud en África. ¡Hagamos que brille!"""
Recolecta de material sanitario;mcape3u;40;2023-08-24;"""África merece una atención médica digna. Únete a esta causa y contribuye a la mejora de la salud en el continente."""
Recolecta de material sanitario;bminger4k;69;2023-08-24;"""La generosidad es el puente que conecta a las personas de todo el mundo. Ayudemos a construir un futuro más saludable para África a través de esta recolección."""
Todos por Eneko;tmilton2n;82;2023-07-10;"""Eneko, tu fuerza y ??determinación en esta batalla son verdaderamente admirables. Estamos aquí para apoyarte en cada paso de tu tratamiento en Madrid."""
Todos por Eneko;rcorneliussen59;17;2023-07-10;"""No estás solo, Eneko. Tienes a amigos y seres queridos que te aman y te respaldan incondicionalmente mientras enfrentas el linfoma de Burkitt."""
Todos por Eneko;ycosslett4m;83;2023-07-15;"""Cada día de tratamiento te acerca más a la recuperación. Mantén la esperanza y la positividad, Eneko. Estamos contigo en esta lucha."""
Todos por Eneko;jzarfai34;43;2023-07-17;"""Eneko, tu valentía es un ejemplo para todos nosotros. Sigues demostrando que la adversidad puede ser superada con amor y determinación."""
Todos por Eneko;jmarcomec;21;2023-07-18;"""La comunidad está aquí para ti, Eneko. Juntos, podemos superar este desafío y asegurarnos de que tu camino hacia la salud sea lo más suave posible."""
Todos por Eneko;lmeys3i;49;2023-07-21;"""La fuerza interior que estás demostrando es inspiradora, Eneko. Tu actitud positiva es un factor poderoso en tu recuperación."""
Todos por Eneko;lgarman5d;34;2023-08-03;"""Cada día de tratamiento es un paso hacia la victoria sobre el linfoma de Burkitt. Mantén la fe en tu capacidad para superar esto."""
Todos por Eneko;nadamowitz55;13;2023-08-13;"""Eneko, estamos enviando pensamientos positivos y energía curativa mientras continúas tu tratamiento en Madrid. Eres un luchador valiente."""
Todos por Eneko;gseekings1a;17;2023-08-17;"""Tu familia y amigos están increíblemente orgullosos de la valentía que estás mostrando en tu lucha contra el linfoma de Burkitt, Eneko."""
Todos por Eneko;spleace1x;57;2023-08-19;"""Eneko, aunque la batalla es dura, tu espíritu es aún más fuerte. Estamos seguros de que superarás este desafío y recuperarás tu salud."""
Todos por Eneko;cfetters1w;37;2023-08-22;"""Cada tratamiento te acerca más al día en que superarás el linfoma de Burkitt. Mantén la determinación y la esperanza, Eneko."""
Todos por Eneko;rwakeling2g;63;2023-08-28;"""No pierdas de vista tus sueños y metas, Eneko. La recuperación está en el horizonte y estamos emocionados por verte recuperado."""
Todos por Eneko;pbraunle3r;33;2023-08-29;"""Eneko, tu coraje y resistencia en esta lucha son admirables. Sigue luchando, sigue creyendo y sigue sanando. Estamos a tu lado en cada paso del camino."""
Una oportunidad de vida;ggrashaa;17;2023-07-25;"""Marisol, tu valentía al enfrentar el cáncer y emigrar a España es inspiradora. Estamos aquí para apoyarte en cada paso de este viaje."""
Una oportunidad de vida;sjewis2b;30;2023-07-28;"""A pesar de los desafíos, tu espíritu y determinación son inquebrantables. Eres una luchadora increíble, Marisol. ¡Nunca te rindas!"""
Una oportunidad de vida;mpleven8;96;2023-08-02;"""El coraje que estás demostrando al afrontar el cáncer y la vida en un nuevo país merece un profundo respeto. Sigue adelante con esperanza."""
Una oportunidad de vida;emacalees4n;42;2023-08-10;"""La distancia no debilita nuestro apoyo, Marisol. Estamos unidos en pensamiento y corazón mientras enfrentas este desafío. ¡Tú puedes vencerlo!"""
Una oportunidad de vida;ksowthcote20;18;2023-08-16;"""Marisol, tu historia es un testimonio de fortaleza. Aprovecha esta nueva etapa en España como un capítulo de esperanza y recuperación."""
Una oportunidad de vida;hdunbobbin4;84;2023-08-19;"""Cada día es una oportunidad para encontrar la luz en medio de la oscuridad. Mantén la fe, Marisol, y continúa avanzando hacia un futuro más brillante."""
Una oportunidad de vida;hashman2o;37;2023-08-19;"""La comunidad está aquí para ti, Marisol. Nunca estás sola en esta lucha. Juntos, superaremos este obstáculo y encontrarás la curación."""
Una oportunidad de vida;hclausius3h;8;2023-08-26;"""Marisol, en medio de los desafíos, estás escribiendo tu propia historia de resiliencia y superación. Te admiramos y te apoyamos en este camino."""
Worth a Haven Primary School;tbrunicke5a;92;2023-07-03;"""Leyre, tu dedicación para mejorar la educación en tu comunidad es verdaderamente inspiradora. Estamos emocionados de apoyar tu noble causa."""
Worth a Haven Primary School;dhurl1l;89;2023-07-04;"""Cada ladrillo que colocas es un paso más hacia un futuro más brillante para los estudiantes. Tu esfuerzo es un regalo para tu comunidad."""
Worth a Haven Primary School;pdavidow2p;12;2023-07-09;"""La educación es un puente hacia un futuro mejor. Gracias por ser un faro de esperanza en tu comunidad, Leyre."""
Worth a Haven Primary School;tpicton3m;18;2023-07-12;"""Vi el video de tu proyecto, Leyre, y me conmovió profundamente tu compromiso con la educación. Estamos aquí para ayudar en lo que podamos."""
Worth a Haven Primary School;tclitheroe25;16;2023-07-13;"""Leyre, tu pasión por la enseñanza y la construcción de aulas es admirable. Juntos, podemos hacer posible un entorno educativo más adecuado."""
Worth a Haven Primary School;dtingley3w;5;2023-07-13;"""Cada niño merece una educación de calidad. Estamos orgullosos de apoyar tu esfuerzo por hacer realidad este sueño, Leyre."""
Worth a Haven Primary School;jvasser2q;12;2023-07-15;"""La educación es una inversión en el futuro. Gracias por trabajar incansablemente para dar a los niños de tu comunidad una oportunidad."""
Worth a Haven Primary School;nmarczyk3f;49;2023-07-16;"""Leyre, tu determinación y dedicación son un ejemplo para todos nosotros. Sigamos construyendo juntos un futuro educativo más sólido."""
Worth a Haven Primary School;arosenbusch1c;82;2023-07-20;"""Tu proyecto está marcando una diferencia real en la vida de estos niños, Leyre. Continúa inspirándonos con tu labor y tu pasión."""
Worth a Haven Primary School;gharty3n;36;2023-07-20;"""Cada aula que construyes es una oportunidad para que los niños crezcan y aprendan. Estamos contigo en esta importante misión, Leyre."""
Worth a Haven Primary School;obrunetti4j;37;2023-07-23;"""El impacto positivo que estás generando en tu comunidad es increíble, Leyre. Sigamos trabajando juntos para construir un mejor futuro."""
Worth a Haven Primary School;fgaudonr;74;2023-07-29;"""Leyre, tu trabajo es un recordatorio de que la educación es un derecho fundamental. Estamos orgullosos de apoyarte en esta noble causa."""
Worth a Haven Primary School;adanielsen17;62;2023-07-31;"""Tu proyecto es una fuente de esperanza y oportunidades para los jóvenes de tu comunidad. Sigamos adelante con determinación, Leyre."""
Worth a Haven Primary School;hghelerdini53;96;2023-08-04;"""Cada donación nos acerca un paso más a la construcción de esas aulas tan necesarias. Tu esfuerzo no pasa desapercibido, Leyre."""
Worth a Haven Primary School;gtremathick4a;24;2023-08-05;"""La educación es un camino hacia el empoderamiento y el progreso. Gracias por ser un agente de cambio en tu comunidad, Leyre."""
Worth a Haven Primary School;rhollebon3z;69;2023-08-08;"""Vi el video de tu proyecto y quedé impresionado por tu trabajo arduo y dedicación. Tu compromiso con la educación es inspirador, Leyre."""
Worth a Haven Primary School;alandor1o;86;2023-08-15;"""Cada niño que se beneficia de tu proyecto tiene un futuro más brillante gracias a tu dedicación, Leyre. Estamos aquí para apoyarte."""
Worth a Haven Primary School;pantony13;58;2023-08-19;"""La construcción de más aulas es un regalo que seguirá dando durante generaciones, Leyre. Sigamos trabajando juntos por un mejor mañana."""
Worth a Haven Primary School;baglione2j;67;2023-08-28;"""Leyre, tu proyecto es un faro de esperanza en tu comunidad. Estamos emocionados de ser parte de este viaje hacia una educación más sólida."""
